Caller,Callee
C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\modules\SelectModel.m,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\modules\RadiationModel.m
C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\ColorNameToRGB.m,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetColorMap.m
C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\RGBToColorName.m,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetColorMap.m
C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\RestorePlot.m,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetFieldSafely.m
C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\RestorePlot.m,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetModelsMap.m
C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\StoreOriginalPlotData.m,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetPlotData.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\modules\FitModel.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\modules\InvertFitObject.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\modules\RadiationModel.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\modules\SelectModel.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\modules\ValidateAndPreprocessData.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\ColorNameToRGB.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetColorMap.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetDataFromDataTable.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetFieldSafely.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetImageFormatsMap.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetLineStyles.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetMarkers.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetModelsMap.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\GetPlotData.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\RGBToColorName.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\RestorePlot.m
SDAnext\src\SDAnext.mlapp,C:\Users\giuseppe.magro\Documents\MATLAB\SDAnext\SDAnext\src\utils\StoreOriginalPlotData.m
